Tumor Size,Nottingham Prognostic Index,Predicted RMST
135.6133977,2.564102564,1.564102564
134.8207483,3.846153846,1.564102564
122.0680948,5.128205128,1.564102564
122.482607,6.41025641,1.564102564
121.8925472,7.692307692,1.564102564
120.461503,8.974358974,1.564102564
121.8705934,10.25641026,1.564102564
121.2490058,11.53846154,1.564102564
121.3462394,12.82051282,1.564102564
121.6272475,14.1025641,1.564102564
122.0629873,15.38461538,1.564102564
122.1890537,16.66666667,1.564102564
121.4085892,17.94871795,1.564102564
120.7654223,19.23076923,1.564102564
121.1493728,20.51282051,1.564102564
121.2202439,21.79487179,1.564102564
121.9420147,23.07692308,1.564102564
122.0691811,24.35897436,1.564102564
121.8555082,25.64102564,1.564102564
121.1994967,26.92307692,1.564102564
121.1037244,28.20512821,1.564102564
122.0826056,29.48717949,1.564102564
121.0912069,30.76923077,1.564102564
120.2903603,32.05128205,1.564102564
121.3264695,33.33333333,1.564102564
121.6100298,34.61538462,1.564102564
121.1356598,35.8974359,1.564102564
121.784884,37.17948718,1.564102564
121.822095,38.46153846,1.564102564
121.6113543,39.74358974,1.564102564
122.2375158,41.02564103,1.564102564
121.0236013,42.30769231,1.564102564
122.0866744,43.58974359,1.564102564
121.0482169,44.87179487,1.564102564
120.2784461,46.15384615,1.564102564
122.0574862,47.43589744,1.564102564
122.5232649,48.71794872,1.564102564
121.939339,50,1.564102564
136.4294909,0,1.705128205
135.3112098,1.282051282,1.705128205
135.2774123,2.564102564,1.705128205
134.633246,3.846153846,1.705128205
122.0963626,5.128205128,1.705128205
120.936242,6.41025641,1.705128205
121.0125771,7.692307692,1.705128205
122.3796702,8.974358974,1.705128205
122.1128048,10.25641026,1.705128205
121.9901358,11.53846154,1.705128205
122.309566,12.82051282,1.705128205
123.2343552,14.1025641,1.705128205
122.020517,15.38461538,1.705128205
122.1474294,16.66666667,1.705128205
121.3540899,17.94871795,1.705128205
121.9046392,19.23076923,1.705128205
120.6794994,20.51282051,1.705128205
121.8433259,21.79487179,1.705128205
120.8564792,23.07692308,1.705128205
119.7538571,24.35897436,1.705128205
120.918491,25.64102564,1.705128205
121.2045243,26.92307692,1.705128205
121.7956153,28.20512821,1.705128205
120.0158637,29.48717949,1.705128205
121.1750056,30.76923077,1.705128205
120.7791073,32.05128205,1.705128205
120.3501344,33.33333333,1.705128205
120.865497,34.61538462,1.705128205
122.4984946,35.8974359,1.705128205
121.2483084,37.17948718,1.705128205
121.102152,38.46153846,1.705128205
122.2725094,39.74358974,1.705128205
121.2407638,41.02564103,1.705128205
122.1832673,42.30769231,1.705128205
122.7410552,43.58974359,1.705128205
122.0966546,44.87179487,1.705128205
121.7236129,46.15384615,1.705128205
121.893717,47.43589744,1.705128205
120.4343382,48.71794872,1.705128205
122.0658247,50,1.705128205
135.8661121,0,1.846153846
135.8626699,1.282051282,1.846153846
135.0947125,2.564102564,1.846153846
134.561327,3.846153846,1.846153846
121.4305833,5.128205128,1.846153846
121.886089,6.41025641,1.846153846
119.7672745,7.692307692,1.846153846
121.4197335,8.974358974,1.846153846
121.5217491,10.25641026,1.846153846
120.6712674,11.53846154,1.846153846
120.9377684,12.82051282,1.846153846
120.8073613,14.1025641,1.846153846
121.2722918,15.38461538,1.846153846
121.5945264,16.66666667,1.846153846
121.4078968,17.94871795,1.846153846
121.4221993,19.23076923,1.846153846
121.7777349,20.51282051,1.846153846
120.8862377,21.79487179,1.846153846
122.8268571,23.07692308,1.846153846
121.4364414,24.35897436,1.846153846
121.804607,25.64102564,1.846153846
120.4245396,26.92307692,1.846153846
120.9549532,28.20512821,1.846153846
121.0335291,29.48717949,1.846153846
122.0352748,30.76923077,1.846153846
121.7102761,32.05128205,1.846153846
120.5381511,33.33333333,1.846153846
120.2986289,34.61538462,1.846153846
121.4433476,35.8974359,1.846153846
121.2762686,37.17948718,1.846153846
121.8977925,38.46153846,1.846153846
123.1614483,39.74358974,1.846153846
122.0853375,41.02564103,1.846153846
120.8593277,42.30769231,1.846153846
121.9106652,43.58974359,1.846153846
121.6911716,44.87179487,1.846153846
120.6022765,46.15384615,1.846153846
121.0101808,47.43589744,1.846153846
121.6533479,48.71794872,1.846153846
121.8678885,50,1.846153846
134.5163264,0,1.987179487
136.2370809,1.282051282,1.987179487
135.2271255,2.564102564,1.987179487
134.5261982,3.846153846,1.987179487
122.2415116,5.128205128,1.987179487
120.908319,6.41025641,1.987179487
121.4527515,7.692307692,1.987179487
120.5414489,8.974358974,1.987179487
121.4042746,10.25641026,1.987179487
121.2958501,11.53846154,1.987179487
121.6939405,12.82051282,1.987179487
121.3556087,14.1025641,1.987179487
120.9665375,15.38461538,1.987179487
123.0193698,16.66666667,1.987179487
120.9428075,17.94871795,1.987179487
121.03544,19.23076923,1.987179487
122.3655469,20.51282051,1.987179487
121.020062,21.79487179,1.987179487
120.9115213,23.07692308,1.987179487
120.9915169,24.35897436,1.987179487
121.2704623,25.64102564,1.987179487
121.7489562,26.92307692,1.987179487
121.6411349,28.20512821,1.987179487
121.6831415,29.48717949,1.987179487
121.1622004,30.76923077,1.987179487
121.5887902,32.05128205,1.987179487
122.293828,33.33333333,1.987179487
122.2525846,34.61538462,1.987179487
121.7129411,35.8974359,1.987179487
122.0270404,37.17948718,1.987179487
121.5445516,38.46153846,1.987179487
121.9171777,39.74358974,1.987179487
122.7522852,41.02564103,1.987179487
122.3074108,42.30769231,1.987179487
121.5102765,43.58974359,1.987179487
120.4776109,44.87179487,1.987179487
121.0690741,46.15384615,1.987179487
121.1604044,47.43589744,1.987179487
122.1220191,48.71794872,1.987179487
121.2002915,50,1.987179487
135.9541608,0,2.128205128
136.2098154,1.282051282,2.128205128
135.7014166,2.564102564,2.128205128
134.3180096,3.846153846,2.128205128
121.6256472,5.128205128,2.128205128
121.4451392,6.41025641,2.128205128
122.4481519,7.692307692,2.128205128
122.5621115,8.974358974,2.128205128
121.3196815,10.25641026,2.128205128
120.9320903,11.53846154,2.128205128
121.8970914,12.82051282,2.128205128
121.8898425,14.1025641,2.128205128
121.0207009,15.38461538,2.128205128
122.8665462,16.66666667,2.128205128
120.5267431,17.94871795,2.128205128
122.3053506,19.23076923,2.128205128
120.6660176,20.51282051,2.128205128
121.7430712,21.79487179,2.128205128
123.0323178,23.07692308,2.128205128
122.7462651,24.35897436,2.128205128
122.0204561,25.64102564,2.128205128
121.7708821,26.92307692,2.128205128
121.6985451,28.20512821,2.128205128
120.5986661,29.48717949,2.128205128
121.8704108,30.76923077,2.128205128
120.8224491,32.05128205,2.128205128
122.1229193,33.33333333,2.128205128
121.4131762,34.61538462,2.128205128
121.2964735,35.8974359,2.128205128
121.1770321,37.17948718,2.128205128
121.6211363,38.46153846,2.128205128
122.3382466,39.74358974,2.128205128
120.8105011,41.02564103,2.128205128
122.8289531,42.30769231,2.128205128
121.7849767,43.58974359,2.128205128
122.0247405,44.87179487,2.128205128
122.2721089,46.15384615,2.128205128
121.3055242,47.43589744,2.128205128
122.7153934,48.71794872,2.128205128
122.7231412,50,2.128205128
135.5213211,0,2.269230769
136.1970685,1.282051282,2.269230769
135.4724908,2.564102564,2.269230769
134.8212337,3.846153846,2.269230769
122.5296195,5.128205128,2.269230769
120.6259168,6.41025641,2.269230769
121.5332035,7.692307692,2.269230769
122.2333188,8.974358974,2.269230769
121.2599626,10.25641026,2.269230769
121.34628,11.53846154,2.269230769
122.0958293,12.82051282,2.269230769
121.7472671,14.1025641,2.269230769
122.7446901,15.38461538,2.269230769
121.896071,16.66666667,2.269230769
121.4342986,17.94871795,2.269230769
120.9627998,19.23076923,2.269230769
121.6456632,20.51282051,2.269230769
120.7954389,21.79487179,2.269230769
121.3663952,23.07692308,2.269230769
121.9892481,24.35897436,2.269230769
122.2218886,25.64102564,2.269230769
121.0886553,26.92307692,2.269230769
122.4355347,28.20512821,2.269230769
121.9844195,29.48717949,2.269230769
121.3009576,30.76923077,2.269230769
121.7839357,32.05128205,2.269230769
120.3980465,33.33333333,2.269230769
122.3163319,34.61538462,2.269230769
121.9523839,35.8974359,2.269230769
122.60995,37.17948718,2.269230769
121.2679069,38.46153846,2.269230769
122.3601569,39.74358974,2.269230769
122.2052363,41.02564103,2.269230769
122.0819302,42.30769231,2.269230769
121.926778,43.58974359,2.269230769
122.2767348,44.87179487,2.269230769
121.7812398,46.15384615,2.269230769
121.3663129,47.43589744,2.269230769
121.146375,48.71794872,2.269230769
121.40791,50,2.269230769
134.5858398,0,2.41025641
135.5001733,1.282051282,2.41025641
136.0589007,2.564102564,2.41025641
134.7334318,3.846153846,2.41025641
121.2003826,5.128205128,2.41025641
120.5784031,6.41025641,2.41025641
121.0886238,7.692307692,2.41025641
122.7645777,8.974358974,2.41025641
121.1071884,10.25641026,2.41025641
122.9817862,11.53846154,2.41025641
121.5221904,12.82051282,2.41025641
121.1323616,14.1025641,2.41025641
121.289031,15.38461538,2.41025641
121.8830995,16.66666667,2.41025641
121.6609336,17.94871795,2.41025641
121.9687803,19.23076923,2.41025641
120.7473314,20.51282051,2.41025641
121.1430491,21.79487179,2.41025641
120.922478,23.07692308,2.41025641
121.2332344,24.35897436,2.41025641
121.8004075,25.64102564,2.41025641
122.7830298,26.92307692,2.41025641
120.8351818,28.20512821,2.41025641
121.5863868,29.48717949,2.41025641
122.0604285,30.76923077,2.41025641
122.486353,32.05128205,2.41025641
122.1428457,33.33333333,2.41025641
122.2373294,34.61538462,2.41025641
121.2006131,35.8974359,2.41025641
121.4294887,37.17948718,2.41025641
121.5039666,38.46153846,2.41025641
120.8988157,39.74358974,2.41025641
121.9097814,41.02564103,2.41025641
121.0283469,42.30769231,2.41025641
120.468005,43.58974359,2.41025641
121.7157999,44.87179487,2.41025641
121.1275381,46.15384615,2.41025641
122.295834,47.43589744,2.41025641
121.3934296,48.71794872,2.41025641
122.9957506,50,2.41025641
135.9919264,0,2.551282051
135.2133671,1.282051282,2.551282051
135.687804,2.564102564,2.551282051
134.9297386,3.846153846,2.551282051
121.328286,5.128205128,2.551282051
121.1833033,6.41025641,2.551282051
121.888038,7.692307692,2.551282051
121.7587408,8.974358974,2.551282051
121.3504501,10.25641026,2.551282051
121.46657,11.53846154,2.551282051
121.6842486,12.82051282,2.551282051
121.5444742,14.1025641,2.551282051
121.3716249,15.38461538,2.551282051
121.3164226,16.66666667,2.551282051
121.9404737,17.94871795,2.551282051
121.2815973,19.23076923,2.551282051
121.1228342,20.51282051,2.551282051
121.0197824,21.79487179,2.551282051
121.4547109,23.07692308,2.551282051
120.7689097,24.35897436,2.551282051
122.5065689,25.64102564,2.551282051
120.3519178,26.92307692,2.551282051
120.7229944,28.20512821,2.551282051
120.1486387,29.48717949,2.551282051
122.1975337,30.76923077,2.551282051
120.7514057,32.05128205,2.551282051
122.2780623,33.33333333,2.551282051
120.8705336,34.61538462,2.551282051
122.1392236,35.8974359,2.551282051
120.8739062,37.17948718,2.551282051
121.6501861,38.46153846,2.551282051
121.3338379,39.74358974,2.551282051
121.4233963,41.02564103,2.551282051
121.6638656,42.30769231,2.551282051
122.1239025,43.58974359,2.551282051
122.3301279,44.87179487,2.551282051
122.1286931,46.15384615,2.551282051
121.4683924,47.43589744,2.551282051
122.240988,48.71794872,2.551282051
122.2151019,50,2.551282051
136.090453,0,2.692307692
136.0615557,1.282051282,2.692307692
135.056822,2.564102564,2.692307692
135.1003531,3.846153846,2.692307692
122.0022757,5.128205128,2.692307692
121.1804864,6.41025641,2.692307692
121.580116,7.692307692,2.692307692
121.7395732,8.974358974,2.692307692
121.1090065,10.25641026,2.692307692
120.9831786,11.53846154,2.692307692
121.336293,12.82051282,2.692307692
122.0632351,14.1025641,2.692307692
121.1981002,15.38461538,2.692307692
120.5670232,16.66666667,2.692307692
121.6506386,17.94871795,2.692307692
121.7419811,19.23076923,2.692307692
120.5874357,20.51282051,2.692307692
121.0716902,21.79487179,2.692307692
122.3307229,23.07692308,2.692307692
121.4224992,24.35897436,2.692307692
121.4094645,25.64102564,2.692307692
121.2429909,26.92307692,2.692307692
122.2614067,28.20512821,2.692307692
121.9044311,29.48717949,2.692307692
122.210149,30.76923077,2.692307692
123.2514096,32.05128205,2.692307692
122.4243962,33.33333333,2.692307692
122.184075,34.61538462,2.692307692
121.2393308,35.8974359,2.692307692
121.9583073,37.17948718,2.692307692
121.6566343,38.46153846,2.692307692
121.77708,39.74358974,2.692307692
121.6554095,41.02564103,2.692307692
122.2907514,42.30769231,2.692307692
122.2414136,43.58974359,2.692307692
122.1745304,44.87179487,2.692307692
122.0898213,46.15384615,2.692307692
121.074699,47.43589744,2.692307692
120.6739921,48.71794872,2.692307692
120.980294,50,2.692307692
135.3614222,0,2.833333333
135.458112,1.282051282,2.833333333
135.1224557,2.564102564,2.833333333
134.37002,3.846153846,2.833333333
122.2970311,5.128205128,2.833333333
120.7188697,6.41025641,2.833333333
120.9729655,7.692307692,2.833333333
122.1753458,8.974358974,2.833333333
122.0388099,10.25641026,2.833333333
121.6350087,11.53846154,2.833333333
122.2607283,12.82051282,2.833333333
120.8476518,14.1025641,2.833333333
121.5312932,15.38461538,2.833333333
121.7975654,16.66666667,2.833333333
120.8403525,17.94871795,2.833333333
120.251675,19.23076923,2.833333333
121.5829678,20.51282051,2.833333333
121.0686135,21.79487179,2.833333333
121.4742744,23.07692308,2.833333333
121.6318138,24.35897436,2.833333333
121.2043372,25.64102564,2.833333333
121.865588,26.92307692,2.833333333
122.1342346,28.20512821,2.833333333
121.5304134,29.48717949,2.833333333
122.031741,30.76923077,2.833333333
121.9105983,32.05128205,2.833333333
120.2236429,33.33333333,2.833333333
121.2107647,34.61538462,2.833333333
122.7669547,35.8974359,2.833333333
121.6473364,37.17948718,2.833333333
122.529051,38.46153846,2.833333333
120.6698173,39.74358974,2.833333333
120.6471577,41.02564103,2.833333333
123.4558053,42.30769231,2.833333333
120.4660858,43.58974359,2.833333333
121.2850533,44.87179487,2.833333333
120.9024785,46.15384615,2.833333333
122.2132437,47.43589744,2.833333333
121.2175257,48.71794872,2.833333333
121.8660707,50,2.833333333
135.4910716,0,2.974358974
136.3274703,1.282051282,2.974358974
135.6480497,2.564102564,2.974358974
134.3211614,3.846153846,2.974358974
122.1580692,5.128205128,2.974358974
121.6857855,6.41025641,2.974358974
121.4131504,7.692307692,2.974358974
121.439332,8.974358974,2.974358974
121.3766485,10.25641026,2.974358974
121.9272909,11.53846154,2.974358974
121.9054525,12.82051282,2.974358974
121.449021,14.1025641,2.974358974
121.2868547,15.38461538,2.974358974
120.8321994,16.66666667,2.974358974
121.5813077,17.94871795,2.974358974
121.214522,19.23076923,2.974358974
120.8013542,20.51282051,2.974358974
122.1810992,21.79487179,2.974358974
121.6842103,23.07692308,2.974358974
122.0404996,24.35897436,2.974358974
121.3180993,25.64102564,2.974358974
122.4790044,26.92307692,2.974358974
121.1733376,28.20512821,2.974358974
121.7771468,29.48717949,2.974358974
122.5183822,30.76923077,2.974358974
121.6183662,32.05128205,2.974358974
121.4231498,33.33333333,2.974358974
122.3717936,34.61538462,2.974358974
121.6313291,35.8974359,2.974358974
122.4006095,37.17948718,2.974358974
121.396247,38.46153846,2.974358974
121.6790517,39.74358974,2.974358974
121.4671256,41.02564103,2.974358974
120.8173818,42.30769231,2.974358974
121.1648049,43.58974359,2.974358974
120.5662525,44.87179487,2.974358974
122.3259279,46.15384615,2.974358974
120.8627713,47.43589744,2.974358974
120.7447861,48.71794872,2.974358974
121.7772624,50,2.974358974
135.2596308,0,3.115384615
135.7184854,1.282051282,3.115384615
134.5104181,2.564102564,3.115384615
134.4150117,3.846153846,3.115384615
121.6630398,5.128205128,3.115384615
121.0222915,6.41025641,3.115384615
121.0539142,7.692307692,3.115384615
121.2491324,8.974358974,3.115384615
121.1312713,10.25641026,3.115384615
121.6403418,11.53846154,3.115384615
120.9627891,12.82051282,3.115384615
121.8149719,14.1025641,3.115384615
121.3436602,15.38461538,3.115384615
121.342194,16.66666667,3.115384615
121.0197849,17.94871795,3.115384615
121.1270092,19.23076923,3.115384615
120.8930877,20.51282051,3.115384615
121.2055805,21.79487179,3.115384615
120.832399,23.07692308,3.115384615
122.1405937,24.35897436,3.115384615
121.5457093,25.64102564,3.115384615
120.0780774,26.92307692,3.115384615
121.5872943,28.20512821,3.115384615
121.1815003,29.48717949,3.115384615
122.8302226,30.76923077,3.115384615
120.8160481,32.05128205,3.115384615
121.8826207,33.33333333,3.115384615
122.5738181,34.61538462,3.115384615
122.3526405,35.8974359,3.115384615
121.0738299,37.17948718,3.115384615
122.0484499,38.46153846,3.115384615
121.62335,39.74358974,3.115384615
123.1055762,41.02564103,3.115384615
122.3786024,42.30769231,3.115384615
120.6379809,43.58974359,3.115384615
122.4229888,44.87179487,3.115384615
122.2959545,46.15384615,3.115384615
120.8696757,47.43589744,3.115384615
120.7699579,48.71794872,3.115384615
122.1158971,50,3.115384615
135.9702279,0,3.256410256
135.772687,1.282051282,3.256410256
136.1578867,2.564102564,3.256410256
134.7470848,3.846153846,3.256410256
122.1920482,5.128205128,3.256410256
120.5069384,6.41025641,3.256410256
122.5106013,7.692307692,3.256410256
122.8069731,8.974358974,3.256410256
121.6230127,10.25641026,3.256410256
122.004303,11.53846154,3.256410256
122.0228403,12.82051282,3.256410256
121.0369073,14.1025641,3.256410256
120.5923082,15.38461538,3.256410256
120.9817461,16.66666667,3.256410256
121.4457594,17.94871795,3.256410256
121.433976,19.23076923,3.256410256
122.0064745,20.51282051,3.256410256
122.0792322,21.79487179,3.256410256
121.3741637,23.07692308,3.256410256
120.895278,24.35897436,3.256410256
120.9539722,25.64102564,3.256410256
122.6566657,26.92307692,3.256410256
122.2658014,28.20512821,3.256410256
122.4700202,29.48717949,3.256410256
121.5068011,30.76923077,3.256410256
122.0930987,32.05128205,3.256410256
121.4735116,33.33333333,3.256410256
121.8499437,34.61538462,3.256410256
121.5146313,35.8974359,3.256410256
121.1690749,37.17948718,3.256410256
123.0036855,38.46153846,3.256410256
121.754869,39.74358974,3.256410256
122.0337576,41.02564103,3.256410256
121.5816988,42.30769231,3.256410256
121.6505133,43.58974359,3.256410256
122.0564768,44.87179487,3.256410256
122.1941926,46.15384615,3.256410256
122.2823132,47.43589744,3.256410256
121.9745256,48.71794872,3.256410256
122.9006432,50,3.256410256
135.4729749,0,3.397435897
135.7010544,1.282051282,3.397435897
134.8871879,2.564102564,3.397435897
134.9071087,3.846153846,3.397435897
121.8949614,5.128205128,3.397435897
122.5310767,6.41025641,3.397435897
121.9069188,7.692307692,3.397435897
122.8053119,8.974358974,3.397435897
121.2500181,10.25641026,3.397435897
122.7280335,11.53846154,3.397435897
121.7234813,12.82051282,3.397435897
121.9138711,14.1025641,3.397435897
121.9436668,15.38461538,3.397435897
121.6034686,16.66666667,3.397435897
121.4076054,17.94871795,3.397435897
122.7462303,19.23076923,3.397435897
120.7906331,20.51282051,3.397435897
121.9284709,21.79487179,3.397435897
122.5982328,23.07692308,3.397435897
121.4769486,24.35897436,3.397435897
121.3140869,25.64102564,3.397435897
122.8726956,26.92307692,3.397435897
121.3450245,28.20512821,3.397435897
122.001488,29.48717949,3.397435897
122.9591245,30.76923077,3.397435897
122.4533764,32.05128205,3.397435897
122.5292468,33.33333333,3.397435897
121.2901532,34.61538462,3.397435897
120.2053829,35.8974359,3.397435897
120.1331141,37.17948718,3.397435897
121.4874825,38.46153846,3.397435897
121.0604809,39.74358974,3.397435897
122.4357214,41.02564103,3.397435897
122.580191,42.30769231,3.397435897
121.1195602,43.58974359,3.397435897
122.4340479,44.87179487,3.397435897
122.514317,46.15384615,3.397435897
121.0440619,47.43589744,3.397435897
120.9971928,48.71794872,3.397435897
121.0283684,50,3.397435897
135.2966435,0,3.538461538
135.9860558,1.282051282,3.538461538
135.5099404,2.564102564,3.538461538
134.3984048,3.846153846,3.538461538
121.5713419,5.128205128,3.538461538
121.8600281,6.41025641,3.538461538
121.1771919,7.692307692,3.538461538
122.3013767,8.974358974,3.538461538
122.2026994,10.25641026,3.538461538
121.5538462,11.53846154,3.538461538
122.7274627,12.82051282,3.538461538
121.0827498,14.1025641,3.538461538
120.0119084,15.38461538,3.538461538
121.0077168,16.66666667,3.538461538
120.7262621,17.94871795,3.538461538
121.5612604,19.23076923,3.538461538
122.0048872,20.51282051,3.538461538
121.9905821,21.79487179,3.538461538
122.8182312,23.07692308,3.538461538
120.8737051,24.35897436,3.538461538
121.1330462,25.64102564,3.538461538
121.6714644,26.92307692,3.538461538
121.4000603,28.20512821,3.538461538
121.7506074,29.48717949,3.538461538
121.9774212,30.76923077,3.538461538
121.5390591,32.05128205,3.538461538
121.5374475,33.33333333,3.538461538
120.8414993,34.61538462,3.538461538
121.7856489,35.8974359,3.538461538
121.5211288,37.17948718,3.538461538
122.1212754,38.46153846,3.538461538
121.1886849,39.74358974,3.538461538
121.5408686,41.02564103,3.538461538
122.1244763,42.30769231,3.538461538
122.4349711,43.58974359,3.538461538
121.9041237,44.87179487,3.538461538
122.1022733,46.15384615,3.538461538
121.3699739,47.43589744,3.538461538
121.4958166,48.71794872,3.538461538
120.2774211,50,3.538461538
135.2730491,0,3.679487179
135.3366652,1.282051282,3.679487179
135.9282537,2.564102564,3.679487179
134.7707175,3.846153846,3.679487179
121.1872916,5.128205128,3.679487179
122.6312099,6.41025641,3.679487179
122.7549029,7.692307692,3.679487179
123.0626577,8.974358974,3.679487179
122.185459,10.25641026,3.679487179
120.7314485,11.53846154,3.679487179
121.6135022,12.82051282,3.679487179
122.0522074,14.1025641,3.679487179
121.0335978,15.38461538,3.679487179
121.1676034,16.66666667,3.679487179
121.2808615,17.94871795,3.679487179
121.8512729,19.23076923,3.679487179
121.6760169,20.51282051,3.679487179
122.2169406,21.79487179,3.679487179
120.3610748,23.07692308,3.679487179
121.45971,24.35897436,3.679487179
121.2766757,25.64102564,3.679487179
121.7512491,26.92307692,3.679487179
121.8193405,28.20512821,3.679487179
121.5878458,29.48717949,3.679487179
121.5427648,30.76923077,3.679487179
121.2019809,32.05128205,3.679487179
120.4223198,33.33333333,3.679487179
121.7042709,34.61538462,3.679487179
121.9256141,35.8974359,3.679487179
121.2830244,37.17948718,3.679487179
121.4625817,38.46153846,3.679487179
122.4890496,39.74358974,3.679487179
121.9105846,41.02564103,3.679487179
121.455375,42.30769231,3.679487179
121.777323,43.58974359,3.679487179
120.8611997,44.87179487,3.679487179
